Version: 00.01.00.00.93_000000
Modification Date: 2018/04/17 Time: 11:23:52
        No        Value   Description
------------------ Hardware ------------------
     40003         4000   插值时间(单位:us)
     40007            0   COM1功能(0:N/A,1:Touch,2:Modbus-M,3:Modbus-S,4:INT,5:LNCbus,6:ISR,7:OP,8:Map-C,9:Map-S)
     40008            0   COM2功能(1:Touch,2:Modbus-M,3:Modbus-S,4:INT,5:LNCbus,6:ISR,7:OP,8:Map-C,9:Map-S,0/10:CIO,11:SVI1000,Other:N/A)
     40009           10   COM3功能(0/10:CIO,11:SVI1000,Other:N/A)
     40010            0   EtherCAT站号扫描方式(0:Switch优先,1:依据接线顺序)
     40016            0   启用轴卡RIO1 SLAVE1(0:否,1:是)
     40017            0   启用轴卡RIO1 SLAVE2(0:否,1:是)
     40018            0   启用轴卡RIO1 SLAVE3(0:否,1:是)
     40019            0   启用轴卡RIO2 SLAVE1(0:否,1:是)
     40020            0   启用轴卡RIO2 SLAVE2(0:否,1:是)
     40021            0   启用轴卡RIO2 SLAVE3(0:否,1:是)
     40023           10   COM4功能(0:N/A,10:CommOP)
     40030           16   硬体型式(0:NA,2:5882,3:5868D2,4:5868D1,10:3380,11:3370,12:3320,13:6888-15,15:1360,16:6888,17:3330,20:5880D3,22:5880D1,30:5620EC,32:5620MII
   40100.0            0   手持盒按键音开关
   40100.1            0   触控萤幕触控音开关
   40100.2            0   手持盒按键震动开关
   40100.3            0   手持盒触控震动开关
     40101            0   按键与触控声音延迟时间(ms)
     40102            0   震动延迟时间(ms)
     40171            0   编码器TRIGGER功能(0:无,1:开)
     40172            0   编码器TRIGGER输出脉波宽度(0~512)
     40173            0   COM2串列介面(0:RS232,1:RS422,2:RS485)
     40174            0   COM3串列介面(0:RS422,1:RS485)
     40175            0   LCD背光模式(0:强制ON,1:记时关闭)
     40176            0   操作中背光亮度(10~100%),TP主机与高速主机有效
     40177            0   休眠背光亮度(0~100),仅TP主机有效
     40178            0   进入休眠延迟时间(0.1sec),仅TP主机有效
     40179            0   进入背光关闭延迟时间(0.1sec, -1:维持在休眠背光)
     40180            1   CIO启用模式(0:自动扫描一次,完成填入参数40181, 1:依参数40181决定)
   40181.0            1   启用CIO第一站(0:否,1：是)
   40181.1            0   启用CIO第二站(0:否,1：是)
   40181.2            0   启用CIO第三站(0:否,1：是)
   40181.3            0   启用CIO第四站(0:否,1：是)
   40181.4            0   启用CIO第五站(0:否,1：是)
   40181.5            0   启用CIO第六站(0:否,1：是)
   40181.6            0   启用CIO第七站(0:否,1：是)
   40181.7            0   启用CIO第八站(0:否,1：是)
     40182            0   模拟卡第一通讯轴之编码器预设值
     40183            0   模拟卡第二通讯轴之编码器预设值
     40184            0   模拟卡第三通讯轴之编码器预设值
     40185            0   模拟卡第四通讯轴之编码器预设值
     40186            0   模拟卡第五通讯轴之编码器预设值
     40187            0   模拟卡第六通讯轴之编码器预设值
     45000            0   COM1通讯协议(0:无,1:ModbusServerRTU,2:ModbusClientRTU,3~:...)
     45001            0   COM2通讯协议(0:无,1:ModbusServerRTU,2:ModbusClientRTU,3~:...)
     45002            0   COM3通讯协议(0:无,1:ModbusServerRTU,2:ModbusClientRTU,3~:...)
     45010            0   Modbus Server TCP协议启用(0:No,1:Yes)
     45011            0   Modbus Client TCP协议启用(0:No,1:Yes)
     45012            0   ReCON Sync 协议启用(0:No,1:Yes)
------------------ Path ------------------
   50001.0            0   第1路径是否开启巨集运算指令除错模式(0:关闭,1:启动)
   50001.1            0   第2路径是否开启巨集运算指令除错模式(0:关闭,1:启动)
   50001.2            0   第3路径是否开启巨集运算指令除错模式(0:关闭,1:启动)
   50001.3            0   第4路径是否开启巨集运算指令除错模式(0:关闭,1:启动)
   50001.4            0   第5路径是否开启巨集运算指令除错模式(0:关闭,1:启动)
   50001.5            0   第6路径是否开启巨集运算指令除错模式(0:关闭,1:启动)
   50001.6            0   第1路径是否开启系统巨集运算指令除错模式(0:关闭,1:启动)
   50001.7            0   第2路径是否开启系统巨集运算指令除错模式(0:关闭,1:启动)
   50001.8            0   第3路径是否开启系统巨集运算指令除错模式(0:关闭,1:启动)
   50001.9            0   第4路径是否开启系统巨集运算指令除错模式(0:关闭,1:启动)
  50001.10            0   第5路径是否开启系统巨集运算指令除错模式(0:关闭,1:启动)
  50001.11            0   第6路径是否开启系统巨集运算指令除错模式(0:关闭,1:启动)
   50002.0            0   第1路径人机是否显示系统巨集程式(0:关闭,1:启动)
   50002.1            0   第2路径人机是否显示系统巨集程式(0:关闭,1:启动)
   50002.2            0   第3路径人机是否显示系统巨集程式(0:关闭,1:启动)
   50002.3            0   第4路径人机是否显示系统巨集程式(0:关闭,1:启动)
   50002.4            0   第5路径人机是否显示系统巨集程式(0:关闭,1:启动)
   50002.5            0   第6路径人机是否显示系统巨集程式(0:关闭,1:启动)
   50003.0            0   第1路径人机是否显示制造商巨集程式(0:关闭,1:启动)
   50003.1            0   第2路径人机是否显示制造商巨集程式(0:关闭,1:启动)
   50003.2            0   第3路径人机是否显示制造商巨集程式(0:关闭,1:启动)
   50003.3            0   第4路径人机是否显示制造商巨集程式(0:关闭,1:启动)
   50003.4            0   第5路径人机是否显示制造商巨集程式(0:关闭,1:启动)
   50003.5            0   第6路径人机是否显示制造商巨集程式(0:关闭,1:启动)
   50004.0            0   第1路径区域变数在RESET(0:清除,1:保留)
   50004.1            0   第2路径区域变数在RESET(0:清除,1:保留)
   50004.2            0   第3路径区域变数在RESET(0:清除,1:保留)
   50004.3            0   第4路径区域变数在RESET(0:清除,1:保留)
   50004.4            0   第5路径区域变数在RESET(0:清除,1:保留)
   50004.5            0   第6路径区域变数在RESET(0:清除,1:保留)
   50005.0            0   第1路径全域变数在RESET(0:清除,1:保留)
   50005.1            0   第2路径全域变数在RESET(0:清除,1:保留)
   50005.2            0   第3路径全域变数在RESET(0:清除,1:保留)
   50005.3            0   第4路径全域变数在RESET(0:清除,1:保留)
   50005.4            0   第5路径全域变数在RESET(0:清除,1:保留)
   50005.5            0   第6路径全域变数在RESET(0:清除,1:保留)
   50007.0            0   第1路径开机起始移动指令(0:切削进给G01,1:快速移动G00)
   50007.1            0   第2路径开机起始移动指令(0:切削进给G01,1:快速移动G00)
   50007.2            0   第3路径开机起始移动指令(0:切削进给G01,1:快速移动G00)
   50007.3            0   第4路径开机起始移动指令(0:切削进给G01,1:快速移动G00)
   50007.4            0   第5路径开机起始移动指令(0:切削进给G01,1:快速移动G00)
   50007.5            0   第6路径开机起始移动指令(0:切削进给G01,1:快速移动G00)
   50008.0            0   第1路径开机座标(0:绝对G90,1:增量G91)
   50008.1            0   第2路径开机座标(0:绝对G90,1:增量G91)
   50008.2            0   第3路径开机座标(0:绝对G90,1:增量G91)
   50008.3            0   第4路径开机座标(0:绝对G90,1:增量G91)
   50008.4            0   第5路径开机座标(0:绝对G90,1:增量G91)
   50008.5            0   第6路径开机座标(0:绝对G90,1:增量G91)
   50009.0            0   第1路径开机车削单位(0:MM/MIN,1:MM/REV)
   50009.1            0   第2路径开机车削单位(0:MM/MIN,1:MM/REV)
   50009.2            0   第3路径开机车削单位(0:MM/MIN,1:MM/REV)
   50009.3            0   第4路径开机车削单位(0:MM/MIN,1:MM/REV)
   50009.4            0   第5路径开机车削单位(0:MM/MIN,1:MM/REV)
   50009.5            0   第6路径开机车削单位(0:MM/MIN,1:MM/REV)
   50010.0            0   第1路径系统单位设定(0:公制G21,1:英制G20)
   50010.1            0   第2路径系统单位设定(0:公制G21,1:英制G20)
   50010.2            0   第3路径系统单位设定(0:公制G21,1:英制G20)
   50010.3            0   第4路径系统单位设定(0:公制G21,1:英制G20)
   50010.4            0   第5路径系统单位设定(0:公制G21,1:英制G20)
   50010.5            0   第6路径系统单位设定(0:公制G21,1:英制G20)
   50011.0            0   第1路径测试用记录单节座标(0:关闭,1:开启)
   50011.1            0   第2路径测试用记录单节座标(0:关闭,1:开启)
   50011.2            0   第3路径测试用记录单节座标(0:关闭,1:开启)
   50011.3            0   第4路径测试用记录单节座标(0:关闭,1:开启)
   50011.4            0   第5路径测试用记录单节座标(0:关闭,1:开启)
   50011.5            0   第6路径测试用记录单节座标(0:关闭,1:开启)
     50012            0   第1路径系统重置时座标系(0:保留,1~6:G54~G59)
     50013            0   第2路径系统重置时座标系(0:保留,1~6:G54~G59)
     50014            0   第3路径系统重置时座标系(0:保留,1~6:G54~G59)
     50015            0   第4路径系统重置时座标系(0:保留,1~6:G54~G59)
     50016            0   第5路径系统重置时座标系(0:保留,1~6:G54~G59)
     50017            0   第6路径系统重置时座标系(0:保留,1~6:G54~G59)
     50018            0   第1路径无小数点单位设定(0~4)
     50019            0   第2路径无小数点单位设定(0~4)
     50020            0   第3路径无小数点单位设定(0~4)
     50021            0   第4路径无小数点单位设定(0~4)
     50022            0   第5路径无小数点单位设定(0~4)
     50023            0   第6路径无小数点单位设定(0~4)
     50024            0   第1路径车床G码使用类型(0:B,1:A,2:C)
     50025            0   第2路径车床G码使用类型(0:B,1:A,2:C)
     50026            0   第3路径车床G码使用类型(0:B,1:A,2:C)
     50027            0   第4路径车床G码使用类型(0:B,1:A,2:C)
     50028            0   第5路径车床G码使用类型(0:B,1:A,2:C)
     50029            0   第6路径车床G码使用类型(0:B,1:A,2:C)
   50030.0            0   第1路径车床系统T0刀具补偿(0:取消,1:保留)
   50030.1            0   第2路径车床系统T0刀具补偿(0:取消,1:保留)
   50030.2            0   第3路径车床系统T0刀具补偿(0:取消,1:保留)
   50030.3            0   第4路径车床系统T0刀具补偿(0:取消,1:保留)
   50030.4            0   第5路径车床系统T0刀具补偿(0:取消,1:保留)
   50030.5            0   第6路径车床系统T0刀具补偿(0:取消,1:保留)
   50031.0            0   第1路径车床系统T码位数(0:4位数,1:2位数)
   50031.1            0   第2路径车床系统T码位数(0:4位数,1:2位数)
   50031.2            0   第3路径车床系统T码位数(0:4位数,1:2位数)
   50031.3            0   第4路径车床系统T码位数(0:4位数,1:2位数)
   50031.4            0   第5路径车床系统T码位数(0:4位数,1:2位数)
   50031.5            0   第6路径车床系统T码位数(0:4位数,1:2位数)
   50032.0            0   第1路径车床系统刀具补偿码T为(0:后2位,1:前2位)
   50032.1            0   第2路径车床系统刀具补偿码T为(0:后2位,1:前2位)
   50032.2            0   第3路径车床系统刀具补偿码T为(0:后2位,1:前2位)
   50032.3            0   第4路径车床系统刀具补偿码T为(0:后2位,1:前2位)
   50032.4            0   第5路径车床系统刀具补偿码T为(0:后2位,1:前2位)
   50032.5            0   第6路径车床系统刀具补偿码T为(0:后2位,1:前2位)
   50033.0            0   第1路径图形预视优先权调整(0:CNC优先,1:关闭调整)
   50033.1            0   第2路径图形预视优先权调整(0:CNC优先,1:关闭调整)
   50033.2            0   第3路径图形预视优先权调整(0:CNC优先,1:关闭调整)
   50033.3            0   第4路径图形预视优先权调整(0:CNC优先,1:关闭调整)
   50033.4            0   第5路径图形预视优先权调整(0:CNC优先,1:关闭调整)
   50033.5            0   第6路径图形预视优先权调整(0:CNC优先,1:关闭调整)
   50034.0            0   第1路径极座标X轴指令为(0:半径,1:直径)
   50034.1            0   第2路径极座标X轴指令为(0:半径,1:直径)
   50034.2            0   第3路径极座标X轴指令为(0:半径,1:直径)
   50034.3            0   第4路径极座标X轴指令为(0:半径,1:直径)
   50034.4            0   第5路径极座标X轴指令为(0:半径,1:直径)
   50034.5            0   第6路径极座标X轴指令为(0:半径,1:直径)
   50035.0            0   第1路径是否开启通讯历程记录(0:关闭,1:开启)
   50035.1            0   第2路径是否开启通讯历程记录(0:关闭,1:开启)
   50035.2            0   第3路径是否开启通讯历程记录(0:关闭,1:开启)
   50035.3            0   第4路径是否开启通讯历程记录(0:关闭,1:开启)
   50035.4            0   第5路径是否开启通讯历程记录(0:关闭,1:开启)
   50035.5            0   第6路径是否开启通讯历程记录(0:关闭,1:开启)
     50036            0   第1路径车床系统T码4位数首2位定义为(0:与后两位同,1:00,2:不处理)
     50037            0   第2路径车床系统T码4位数首2位定义为(0:与后两位同,1:00,2:不处理)
     50038            0   第3路径车床系统T码4位数首2位定义为(0:与后两位同,1:00,2:不处理)
