Version: 00.02.00.00.39_000000
Modification Date: 2025/08/12 Time: 23:11:39
        No        Value   Description
------------------ Hardware ------------------
     40002            0   PreOP Time(default:250us; 1:500us; 2:1000us)
     40003         4000   Interpolation Time(Unit:us)
     40005            0   Interpolation Time Measure(Unit:us)
     40007            0   COM1(0:N/A,1:Touch,2:Modbus-M,3:Modbus-S,4:INT,5:LNCbus,6:ISR,7:OP,8:Map-C,9:Map-S)
     40008            0   COM2(0:N/A,1:Touch,2:Modbus-M,3:Modbus-S,4:INT,5:LNCbus,6:ISR,7:OP,8:Map-C,9:Map-S)
     40009           10   COM3(0:N/A,10:CIO)
     40010            0   EtherCAT Station Scan(0:Switch Priority,1:Sequence of Connection )
     40016            0   Enable RIO1 SLAVE1(0:No,1:Yes)
     40017            0   Enable RIO1 SLAVE2(0:No,1:Yes)
     40018            0   Enable RIO1 SLAVE3(0:No,1:Yes)
     40019            0   Enable RIO2 SLAVE1(0:No,1:Yes)
     40020            0   Enable RIO2 SLAVE2(0:No,1:Yes)
     40021            0   Enable RIO2 SLAVE3(0:No,1:Yes)
     40023           10   COM3(0:N/A,10:CommIO)
     40030           16   Motion Card Type(0:NA,2:5882,3:5868D2,4:5868D1,10:3380,11:3370,12:3320,13:6888-15,15:1360,16:6888,17:3330,20:5880D3,22:5880D1,30:5620EC,32:5620MII,60:SMP 3380,62:SMP 3320,64:SMP3370)
     40031            0   MCU Firmware Version
     40032            0   Enable SIO2500D3
     40040            0   ETS1000 Station Setting(AAAB�GAAA is station.B is Slot.)
     40041            0   ETS1000 Station Setting(AAAB�GAAA is station.B is Slot.)
     40042            0   ETS1000 Station Setting(AAAB�GAAA is station.B is Slot.)
     40043            0   ETS1000 Station Setting(AAAB�GAAA is station.B is Slot.)
     40044            0   ETS1000 Station Setting(AAAB�GAAA is station.B is Slot.)
     40045            0   ETS1000 Station Setting(AAAB�GAAA is station.B is Slot.)
     40046            0   ETS1000 Station Setting(AAAB�GAAA is station.B is Slot.)
     40047            0   ETS1000 Station Setting(AAAB�GAAA is station.B is Slot.)
   40100.0            0   Handheld Key Sound(0:No,1:Yes)
   40100.1            0   Handheld Touch Sound(0:No,1:Yes)
   40100.2            0   Handheld Key Vibration(0:No,1:Yes)
   40100.3            0   Handheld Touch Vibration(0:No,1:Yes)
     40101            0   Key & Touch Sound Delay(ms)
     40102            0   Vibration Time(ms)
     40171            0   Enable trigger signal by encoder compare(0:N/A,1:OK)
     40172            0   Trigger signal width(0~512)
     40173            0   COM2 Serial Interfaces(0:RS232,1:RS422,2:RS485),Only P2
     40174            0   COM2 Serial Interfaces(0:RS422,1:RS485),Only P2
     40175            0   LCD Backlight Control(0:Force ON,1:Auto)
     40176            0   Normal Mode Brightness(0~100)
     40177            0   Sleep Mode Brightness(0~100)
     40178            0   Enter Sleep Mode Delay Time(0.1sec)
     40179            0   Enter Off Mode Delay Time(0.1sec)
     40180            1   CIO Enable Mode(0:Auto Scan and Write PR40181,1:Depend on PR40180)
   40181.0            1   Enable CIO 1st Station
   40181.1            0   Enable CIO 2nd Station
   40181.2            0   Enable CIO 3rd Station
   40181.3            0   Enable CIO 4th Station
   40181.4            0   Enable CIO 5th Station
   40181.5            0   Enable CIO 6th Station
   40181.6            0   Enable CIO 7th Station
   40181.7            0   Enable CIO 8th Station
     40182            0   1st Comm. Axis Default Encoder Value for SIMU harware
     40183            0   2nd Comm. Axis Default Encoder Value for SIMU harware
     40184            0   2nd Comm. Axis Default Encoder Value for SIMU harware
     40185            0   2nd Comm. Axis Default Encoder Value for SIMU harware
     40186            0   2nd Comm. Axis Default Encoder Value for SIMU harware
     40187            0   2nd Comm. Axis Default Encoder Value for SIMU harware
     45000            0   COM1 Protocol(0:None,1:ModbusServerRTU,2:ModbusClientRTU,3~:...)
     45001            0   COM2 Protocol(0:None,1:ModbusServerRTU,2:ModbusClientRTU,3~:...)
     45002            0   COM3 Protocol(0:None,1:ModbusServerRTU,2:ModbusClientRTU,3~:...)
     45010            0   Modbus Server TCP Protocol Enable(0:No,1:Yes)
     45011            0   Modbus Client TCP Protocol Enable(0:No,1:Yes)
     45012            0   ReCON Sync Protocol Enable(0:No,1:Yes)
------------------ Path ------------------
   50001.0            0   1st Path Macro OperatiOn Command Debug Mode(0:Close,1:Start)
   50001.1            0   2nd Path Macro OperatiOn Command Debug Mode(0:Close,1:Start)
   50001.2            0   3rd Path Macro OperatiOn Command Debug Mode(0:Close,1:Start)
   50001.3            0   4th Path Macro OperatiOn Command Debug Mode(0:Close,1:Start)
   50001.4            0   5th Path Macro OperatiOn Command Debug Mode(0:Close,1:Start)
   50001.5            0   6th Path Macro OperatiOn Command Debug Mode(0:Close,1:Start)
   50001.6            0   1st Path System Macro OperatiOn Command Debug Mode(0:Close,1:Start)
   50001.7            0   2nd Path System Macro OperatiOn Command Debug Mode(0:Close,1:Start)
   50001.8            0   3rd Path System Macro OperatiOn Command Debug Mode(0:Close,1:Start)
   50001.9            0   4th Path System Macro OperatiOn Command Debug Mode(0:Close,1:Start)
  50001.10            0   5th Path System Macro OperatiOn Command Debug Mode(0:Close,1:Start)
  50001.11            0   6th Path System Macro OperatiOn Command Debug Mode(0:Close,1:Start)
   50002.0            0   1st Path Hmi Display System Macro Program(0:Close,1:Start)
   50002.1            0   2nd Path Hmi Display System Macro Program(0:Close,1:Start)
   50002.2            0   3rd Path Hmi Display System Macro Program(0:Close,1:Start)
   50002.3            0   4th Path Hmi Display System Macro Program(0:Close,1:Start)
   50002.4            0   5th Path Hmi Display System Macro Program(0:Close,1:Start)
   50002.5            0   6th Path Hmi Display System Macro Program(0:Close,1:Start)
   50003.0            1   1st Path Hmi Display Maker Macro Program(0:Close,1:Start)
   50003.1            0   2nd Path Hmi Display Maker Macro Program(0:Close,1:Start)
   50003.2            0   3rd Path Hmi Display Maker Macro Program(0:Close,1:Start)
   50003.3            0   4th Path Hmi Display Maker Macro Program(0:Close,1:Start)
   50003.4            0   5th Path Hmi Display Maker Macro Program(0:Close,1:Start)
   50003.5            0   6th Path Hmi Display Maker Macro Program(0:Close,1:Start)
   50004.0            0   1st Path Local Variable in Reset(0:Clear,1:Reserve)
   50004.1            0   2nd Path Local Variable in Reset(0:Clear,1:Reserve)
   50004.2            0   3rd Path Local Variable in Reset(0:Clear,1:Reserve)
   50004.3            0   4th Path Local Variable in Reset(0:Clear,1:Reserve)
   50004.4            0   5th Path Local Variable in Reset(0:Clear,1:Reserve)
   50004.5            0   6th Path Local Variable in Reset(0:Clear,1:Reserve)
   50005.0            0   1st Path Global Variable in Reset(0:Clear,1:Reserve)
   50005.1            0   2nd Path Global Variable in Reset(0:Clear,1:Reserve)
   50005.2            0   3rd Path Global Variable in Reset(0:Clear,1:Reserve)
   50005.3            0   4th Path Global Variable in Reset(0:Clear,1:Reserve)
   50005.4            0   5th Path Global Variable in Reset(0:Clear,1:Reserve)
   50005.5            0   6th Path Global Variable in Reset(0:Clear,1:Reserve)
   50007.0            0   1st Path Power On G01/G00 Default(0:G01,1:G00)
   50007.1            0   2nd Path Power On G01/G00 Default(0:G01,1:G00)
   50007.2            0   3rd Path Power On G01/G00 Default(0:G01,1:G00)
   50007.3            0   4th Path Power On G01/G00 Default(0:G01,1:G00)
   50007.4            0   5th Path Power On G01/G00 Default(0:G01,1:G00)
   50007.5            0   6th Path Power On G01/G00 Default(0:G01,1:G00)
   50008.0            0   1st Path Power On G90/G91 Default(0:G90,1:G91)
   50008.1            0   2nd Path Power On G90/G91 Default(0:G90,1:G91)
   50008.2            0   3rd Path Power On G90/G91 Default(0:G90,1:G91)
   50008.3            0   4th Path Power On G90/G91 Default(0:G90,1:G91)
   50008.4            0   5th Path Power On G90/G91 Default(0:G90,1:G91)
   50008.5            0   6th Path Power On G90/G91 Default(0:G90,1:G91)
   50009.0            0   1st Path Power On G94/G95 Default(0:MM/MIN,1:MM/REV)
   50009.1            0   2nd Path Power On G94/G95 Default(0:MM/MIN,1:MM/REV)
   50009.2            0   3rd Path Power On G94/G95 Default(0:MM/MIN,1:MM/REV)
   50009.3            0   4th Path Power On G94/G95 Default(0:MM/MIN,1:MM/REV)
   50009.4            0   5th Path Power On G94/G95 Default(0:MM/MIN,1:MM/REV)
   50009.5            0   6th Path Power On G94/G95 Default(0:MM/MIN,1:MM/REV)
   50010.0            0   1st Path Power On G21/G20 Default(0:G21,1:G20)
   50010.1            0   2nd Path Power On G21/G20 Default(0:G21,1:G20)
   50010.2            0   3rd Path Power On G21/G20 Default(0:G21,1:G20)
   50010.3            0   4th Path Power On G21/G20 Default(0:G21,1:G20)
   50010.4            0   5th Path Power On G21/G20 Default(0:G21,1:G20)
   50010.5            0   6th Path Power On G21/G20 Default(0:G21,1:G20)
   50011.0            0   1st Path Record Block Coordinate(0:Close,1:Enable)
   50011.1            0   2nd Path Record Block Coordinate(0:Close,1:Enable)
   50011.2            0   3rd Path Record Block Coordinate(0:Close,1:Enable)
   50011.3            0   4th Path Record Block Coordinate(0:Close,1:Enable)
   50011.4            0   5th Path Record Block Coordinate(0:Close,1:Enable)
   50011.5            0   6th Path Record Block Coordinate(0:Close,1:Enable)
     50012            0   1st Path When System Reset Change The Coordinate System(0:Retain,1~6:G54~G59,7~106:G54 P1~P100)
     50013            0   2nd Path When System Reset Change The Coordinate System(0:Retain,1~6:G54~G59,7~106:G54 P1~P100)
     50014            0   3rd Path When System Reset Change The Coordinate System(0:Retain,1~6:G54~G59,7~106:G54 P1~P100)
     50015            0   4th Path When System Reset Change The Coordinate System(0:Retain,1~6:G54~G59,7~106:G54 P1~P100)
     50016            0   5th Path When System Reset Change The Coordinate System(0:Retain,1~6:G54~G59,7~106:G54 P1~P100)
     50017            0   6th Path When System Reset Change The Coordinate System(0:Retain,1~6:G54~G59,7~106:G54 P1~P100)
     50018            0   1st Path Non-decimal Point Unit Establishes(0~4)
     50019            0   2nd Path Non-decimal Point Unit Establishes(0~4)
     50020            0   3rd Path Non-decimal Point Unit Establishes(0~4)
     50021            0   4th Path Non-decimal Point Unit Establishes(0~4)
     50022            0   5th Path Non-decimal Point Unit Establishes(0~4)
     50023            0   6th Path Non-decimal Point Unit Establishes(0~4)
     50024            0   1st Path Lathe G Code Use Type(0:B,1:A,2:C)
     50025            0   2nd Path Lathe G Code Use Type(0:B,1:A,2:C)
     50026            0   3rd Path Lathe G Code Use Type(0:B,1:A,2:C)
